title,Genre
"Enter the Anime",Documentary
"Dark Forces",Thriller
"The App","Science Fiction"
"The Open House",Horror
"Kaali Khuhi",Mystery
Drive,Action
"Leyla Everlasting",Comedy
"The Last Days of American Crime",Thriller
Paradox,Musical
"Sardar Ka Grandson",Comedy
"Searching for Sheela",Documentary
"The Call",Drama
Whipped,Rom-Com
"All Because of You",Action
Mercy,Thriller
"After the Raid",Documentary
"Ghost Stories",Horror
"The Last Thing He Wanted",Thriller
"What Happened to Mr. Cha?",Comedy
"Death Note",Horror
"Hello Privilege. It's Me, Chelsea",Documentary
"Secret Obsession",Thriller
Sextuplets,Comedy
"The Girl on the Train",Thriller
"Thunder Force",Comedy
"Fatal Affair",Thriller
"Just Say Yes",Rom-Com
"Seriously Single",Comedy
"The Misadventures of Hedi and Cokeman",Comedy
"5 Star Christmas",Comedy
"After Maria",Documentary
"I Am the Pretty Thing That Lives in the House",Horror
"Paris Is Us",Romance
"Porta dos Fundos: The First Temptation of Christ",Comedy
Rattlesnake,Horror
"The Players",Comedy
"We Are One",Documentary
"Finding Agnes",Drama
IO,"Science Fiction"
Sentinelle,Action
"Sol Levante",Anime
"The Binding",Drama
"We Can Be Heroes",Action
"Christmas Crossfire",Thriller
"Coin Heist",Thriller
"Mrs. Serial Killer",Thriller
"Nobody Sleeps in the Woods Tonight",Horror
"Take the 10",Comedy
"The Main Event",Comedy
"The Ridiculous 6",Drama
"Earth and Blood",Action
Fearless,Anime
"Holiday Rush",Drama
"The Day of the Lord",Drama
"Airplane Mode",Comedy
"How It Ends",Action
"Love Like the Falling Rain",Drama
Rebirth,Thriller
"Squared Love",Rom-Com
Cadaver,Horror
Clinical,Thriller
"Coffee & Kareem",Comedy
Dude,Comedy
"Geez & Ann",Romance
"The Larva Island Movie",Anime
#REALITYHIGH,Comedy
"American Factory: A Conversation with the Obamas",Interviews
Desperados,Rom-Com
"Dolly Parton's Christmas on the Square",Musical
"Father of the Year",Comedy
Firebrand,Drama
"Ghost Lab",Horror
"Girlfriend's Day",Comedy
"Handsome: A Netflix Mystery Movie",Comedy
"Hubie Halloween",Comedy
Ibiza,Comedy
"Rim of the World","Science Fiction"
"Sandy Wexler",Comedy
"See You Yesterday","Science Fiction"
"Still Laugh-In: The Stars Celebrate","Variety Show"
"Strip Down, Rise Up",Documentary
"Tall Girl",Comedy
"The Beast",Drama
"The Week Of",Comedy
"A Christmas Prince: The Royal Wedding",Rom-Com
"Back to School",Comedy
"Dangerous Lies",Thriller
"Gunjan Saxena: The Kargil Girl",Drama
Intuition,Thriller
"The Most Assassinated Woman in the World",Thriller
"Things Heard & Seen",Horror
"To Each, Her Own",Rom-Com
"Who Would You Take to a Deserted Island?",Drama
XOXO,Drama
"A Babysitter's Guide to Monster Hunting",Comedy
"A Christmas Prince: The Royal Baby",Rom-Com
"Despite Everything",Comedy
"Dolly Kitty Aur Woh Chamakte Sitare",Drama
"Freaks: You're One of Us",Supernatural
"Game Over, Man!",Action
Guilty,Thriller
"In the Tall Grass",Horror
"Madame Claude",Drama
Naked,Comedy
"Outside the Wire","Science Fiction"
"The Princess Switch: Switched Again",Rom-Com
"Under the Riccione Sun",Rom-Com
"A Very Murray Christmas",Comedy
"Been So Long",Musical
"Dead Kids",Thriller
"Get the Grift",Comedy
"Ghosts of Sugar Land",Documentary
"House Arrest",Comedy
"Kevin Hart's Guide to Black History","Variety Show"
"Love Wedding Repeat",Rom-Com
Mute,"Science Fiction"
Ã’lÃ²turÃ©,Drama
"Red Dot",Thriller
"Ride or Die",Thriller
"Step Sisters",Comedy
"The Cloverfield Paradox","Science Fiction"
"The Knight Before Christmas",Rom-Com
"The Legacy of a Whitetail Deer Hunter",Comedy
"The Package",Comedy
"Unicorn Store",Comedy
"Wine Country",Comedy
"Bomb Scared",Comedy
"Brahman Naman",Comedy
"Double Dad",Comedy
"Falling Inn Love",Rom-Com
"Hold the Dark",Thriller
"Love, Guaranteed",Rom-Com
"One-Way to Tomorrow",Romance
"Sarah Cooper: Everything's Fine","Variety Show"
"The Last Laugh",Comedy
"The Last Paradiso",Rom-Com
"The Midnight Sky","Science Fiction"
"The Paramedic",Thriller
"The Sleepover",Comedy
"Vampires vs. the Bronx",Horror
"Why Did You Kill Me?",Documentary
"A Week Away",Musical
"Caught by a Wave",Romance
"Christmas Inheritance",Romance
"Dad Wanted",Drama
"El Camino Christmas",Comedy
Eli,Horror
"Ginny Weds Sunny",Rom-Com
"Good Sam",Drama
Lionheart,Comedy
"Little Evil",Comedy
"One Take",Documentary
"Out of Many, One",Documentary
"Point Blank",Action
"Prime Time",Thriller
"The Do-Over",Action
"The Holiday Calendar",Rom-Com
"The Woman in the Window",Thriller
"The Wrong Missy",Comedy
"Velvet Buzzsaw",Thriller
"Yes Day",Comedy
15-Aug,Comedy
"A California Christmas",Rom-Com
"A Christmas Prince",Rom-Com
"All Day and a Night",Drama
"American Son",Drama
Barry,Biopic
"Candy Jar",Comedy
"Choked: Paisa Bolta Hai",Drama
"Class of '83",Drama
Extinction,"Science Fiction"
"Happy Anniversary",Rom-Com
"I Am All Girls",Thriller
"Let It Snow",Rom-Com
Mascots,Satire
"Operation Christmas Drop",Rom-Com
"Rajma Chawal",Comedy
"Rich in Love",Rom-Com
"Rising High",Satire
"Rodney King",Interviews
"Sierra Burgess Is a Loser",Rom-Com
"Small Crimes",Comedy
"Special Correspondents",Satire
TAU,"Science Fiction"
"The After Party",Comedy
"The Babysitter: Killer Queen",Comedy
"The Claus Family",Anime
"The Kissing Booth 2",Rom-Com
"The Perfect Date",Rom-Com
"What We Wanted",Drama
"You've Got This",Rom-Com
"6 Balloons",Drama
"A Fall from Grace",Thriller
Amateur,Drama
"Army of the Dead",Horror
Cam,Horror
"Earthquake Bird",Mystery
"Frankenstein's Monster's Monster, Frankenstein",Satire
"Horse Girl",Drama
"Notes from Dunblane: Lesson from a School Shooting",Documentary
Maska,Rom-Com
"The Decline",Thriller
"The Minimalists: Less Is Now",Documentary
"The Polka King",Comedy
"The Prom",Musical
"True Memoirs of an International Assassin",Action
Ultras,Action
"Come Sunday",Biopic
"Forgive Us Our Debts",Drama
iBoy,"Science Fiction"
Lovefucked,Drama
Juanita,Drama
"Murder Mystery",Comedy
"Project Power","Science Fiction"
Rebecca,Romance
"The Christmas Chronicles: Part Two",Comedy
"The Kissing Booth",Rom-Com
"The Princess Switch",Rom-Com
"To All the Boys: P.S. I Still Love You",Rom-Com
"War Machine",Comedy
"6 Underground",Action
"Between Two Ferns: The Movie",Comedy
"Burning Sands",Drama
"Casting JonBenet",Documentary
"Deidra & Laney Rob a Train",Drama
"Finding 'Ohana",Drama
Holidate,Rom-Com
"Holiday in the Wild",Romance
"Hot Girls Wanted",Documentary
"Like Father",Comedy
"Lost Girls",Mystery
Otherhood,Comedy
"Pee-wee's Big Holiday",Drama
"Rogue City",Drama
Sergio,Biopic
"Stuck Apart",Drama
"Tersanjung the Movie",Drama
"The Killer",Drama
"The Lovebirds",Rom-Com
"The Most Hated Woman in America",Biopic
"The Perfection",Horror
"Tribhanga â€“ Tedhi Medhi Crazy",Drama
"Unknown Origins",Thriller
"Work It",Comedy
"Alien Xmas",Drama
"Baggio: The Divine Ponytail",Biopic
"Below Zero",Drama
Citation,Drama
"Crazy Awesome Teachers",Comedy
"Have You Ever Seen Fireflies?",Comedy
"High Flying Bird",Drama
"In the Shadow of the Moon",Thriller
"Lost Bullet",Thriller
"Octonauts & the Caves of Sac Actun",Anime
"Offering to the Storm",Thriller
"Roxanne Roxanne",Biopic
"Someone Great",Rom-Com
"Spenser Confidential",Action
"The Land of Steady Habits",Drama
"The Rachel Divide",Documentary
Voyuer,Documentary
"Win It All",Comedy
1922,Horror
"A Tale of Two Kitchens",Documentary
"Alex Strangelove",Rom-Com
Apostle,Horror
Benji,Drama
Bright,Drama
Cargo,Drama
"Concrete Cowboy",Drama
"Feel the Beat",Comedy
"Get the Goat",Comedy
"I Am Not an Easy Man",Rom-Com
"June & Kopi",Drama
"Music Teacher",Drama
"Nail Bomber: Manhunt",Documentary
"Notes for My Son",Drama
Polar,Action
"Porta dos Fundos: The Last Hangover",Comedy
"Sand Castle",Action
"Shimmer Lake",Thriller
Spectral,"Science Fiction"
"The Babysitter",Comedy
"The Discovery","Science Fiction"
"The Forest of Love",Drama
"The Laundromat",Comedy
"The Legend of Cocaine Island",Documentary
"The Outsider",Thriller
"Time to Hunt",Thriller
"To All the Boys: Always and Forever",Rom-Com
"Travis Scott: Look Mom I Can Fly",Documentary
Uncorked,Drama
"Anelka: Misunderstood",Documentary
"Ariana Grande: Excuse Me, I Love You","Concert Film"
ARQ,"Science Fiction"
Birders,Documentary
"Como CaÃ­do del Cielo",Musical
"First Match",Drama
Fractured,Thriller
"Irreplaceable You",Drama
"Isi & Ossi",Rom-Com
"John Was Trying to Contact Aliens",Documentary
"Layla Majnun",Romance
"Murder to Mercy: The Cyntoia Brown Story",Documentary
"My Own Man",Documentary
"Nappily Ever After",Comedy
"Over the Moon",Anime
"Street Flow",Drama
"Strong Island",Documentary
"Sturgill Simpson Presents: Sound & Fury",Anime
"Take Your Pills",Documentary
"The Heartbreak Club",Comedy
"The Mars Generation",Documentary
"The Occupant",Thriller
"The Willoughbys",Anime
"Triple Frontier",Thriller
"Two Catalonias",Documentary
"Walk. Ride. Rodeo.",Drama
Wheelman,Thriller
"When We First Met",Rom-Com
"A 3 Minute Hug",Documentary
"All the Bright Places",Romance
"All Together Now",Drama
"Altered Carbon: Resleeved",Anime
"Antoine Griezmann: The Making of a Legend",Documentary
Canvas,Anime
"Chadwick Boseman: Portrait of an Artist",Documentary
Chopsticks,Comedy
"Da 5 Bloods",Drama
"Dolly Parton: A MusiCares Tribute",Documentary
"Eurovision Song Contest: The Story of Fire Saga",Musical
"Gerald's Game",Horror
"His House",Thriller
"Jingle Jangle: A Christmas Journey",Musical
"Life Overtakes Me",Documentary
"Lust Stories",Drama
Monster,Drama
"Mowgli: Legend of the Jungle",Action
"Nobody Knows I'm Here",Drama
"Nobody Speak: Trials of the Free Press",Documentary
Oxygen,"Science Fiction"
"Set It Up",Rom-Com
"The Incredible Jessica James",Comedy
Tigertail,Drama
Tramps,Romance
"What Did Jack Do?",Drama
"Bad Trip",Comedy
"Bird Box",Thriller
Bulbbul,Horror
"Crazy About Her",Rom-Com
"Elisa & Marcela",Romance
"I'll Sleep When I'm Dead",Documentary
"I'm Thinking of Ending Things",Thriller
"It Takes a Lunatic",Documentary
Milestone,Drama
"Recovery Boys",Documentary
"ReMastered: Who Killed Jam Master Jay?",Documentary
"Shawn Mendes: In Wonder",Documentary
"Space Sweepers","Science Fiction"
"The American Meme",Documentary
"The Angel",Thriller
"The Crimes That Bind",Drama
"The Red Sea Diving Resort",Thriller
"What Would Sophia Loren Do?",Documentary
"A Whisker Away",Anime
"Ajeeb Daastaans",Drama
"Arlo the Alligator Boy",Anime
"Bikram: Yogi, Guru, Predator",Documentary
Blame!,Anime
"Blue Miracle",Drama
CounterPunch,Documentary
"Crack: Cocaine, Corruption & Conspiracy",Documentary
Extraction,Action
"Giving Voice",Documentary
"Hillbilly Elegy",Drama
"Hope Frozen: A Quest to Live Twice",Documentary
"Imperial Dreams",Drama
"Just Another Christmas",Comedy
"Little Miss Sumo",Documentary
"Malcolm & Marie",Romance
"Michael Bolton's Big, Sexy, Valentine's Day Special","Variety Show"
Moxie,Drama
"Night in Paradise",Drama
"Paper Lives",Drama
"Parchis: The Documentary",Documentary
Tallulah,Comedy
"The Old Guard",Action
"Tony Robbins: I Am Not Your Guru",Documentary
Upstarts,Drama
22-Jul,Drama
"7 aÃ±os",Drama
"A Futile and Stupid Gesture",Biopic
"A Life of Speed: The Juan Manuel Fangio Story",Documentary
"A Love Song for Latasha",Documentary
"All in My Family",Documentary
"Always Be My Maybe",Rom-Com
Becoming,Documentary
"Brij Mohan Amar Rahe",Comedy
Calibre,Thriller
"Death to 2020",Comedy
"GIMS: On the Record",Documentary
"Have a Good Trip: Adventures in Psychedelics",Documentary
Heroin(e),Documentary
"Mercury 13",Documentary
"Saving Capitalism",Documentary
"Serious Men",Drama
"The Boys in the Band",Drama
"The Boys in the Band: Something Personal",Interviews
"The Life Ahead",Drama
"The Other Side of the Wind",Drama
"The Trader",Documentary
"To the Bone",Drama
"Tony Parker: The Final Shot",Documentary
"AK vs AK",Thriller
"Amanda Knox",Documentary
"Bigflo & Oli: Hip Hop Frenzy",Documentary
"Biggie: I Got a Story to Tell",Documentary
"Cops and Robbers",Anime
"I Don't Feel at Home in This World Anymore",Drama
Laerte-se,Documentary
Mank,Biopic
"Our Souls at Night",Romance
"Outlaw King",Historical
Pagglait,Comedy
"ReMastered: Who Shot the Sheriff?",Documentary
"Seeing Allred",Documentary
"Spelling the Dream",Documentary
"The Claudia Kishi Club",Documentary
"The Half of It",Romance
"The Highwaymen",Drama
"The Lonely Island Presents: The Unauthorized Bash Brothers Experience",Comedy
"The Meyerowitz Stories (New and Selected)",Comedy
"Feminists: What Were They Thinking?",Documentary
"Gaga: Five Foot Two",Documentary
"I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron",Interviews
"Kingdom of Us",Documentary
"Lorena, Light-Footed Woman",Documentary
"Los Tigres del Norte at Folsom Prison",Documentary
"Ma Rainey's Black Bottom",Drama
"Ma Rainey's Black Bottom: A Legacy Brought to Screen",Interviews
"Operation Varsity Blues: The College Admissions Scandal",Documentary
Pele,Documentary
"ReMastered: Devil at the Crossroads",Documentary
"ReMastered: The Lion's Share",Documentary
"ReMastered: The Miami Showband Massacre",Documentary
Resurface,Documentary
"Rocko's Modern Life: Static Cling",Anime
"Rose Island",Comedy
"The Christmas Chronicles",Comedy
"The Dirt",Biopic
"The Night Comes for Us",Thriller
"13th: A Conversation with Oprah Winfrey & Ava DuVernay",Interviews
"Angela's Christmas",Anime
"Angela's Christmas Wish",Anime
Beats,Drama
"Circus of Books",Documentary
"Dance Dreams: Hot Chocolate Nutcracker",Documentary
"Derren Brown: Sacrifice",Drama
"El Pepe: A Supreme Life",Documentary
"End Game",Documentary
Evelyn,Documentary
Ferry,Drama
"Grass Is Greener",Documentary
"Guillermo Vilas: Settling the Score",Documentary
"Joshua: Teenager vs. Superpower",Documentary
"Keith Richards: Under the Influence",Documentary
"Knock Down the House",Documentary
"Loudon Wainwright III: Surviving Twin",Interviews
"My Beautiful Broken Brain",Documentary
"One of Us",Documentary
"Pieces of a Woman",Drama
"Ram Dass, Going Home",Documentary
"ReMastered: Tricky Dick & the Man in Black",Documentary
"Rooting for Roona",Documentary
"The Devil All the Time",Thriller
"The Dig",Drama
"The Great Hack",Documentary
"The White Tiger",Drama
"To All the Boys I've Loved Before",Rom-Com
"American Murder: The Family Next Door",Documentary
"Audrie & Daisy",Documentary
"First They Killed My Father",Drama
"Fyre: The Greatest Party That Never Happened",Documentary
"Into the Inferno",Documentary
"LA Originals",Documentary
"Ladies First",Documentary
"Love per Square Foot",Rom-Com
Paddleton,Drama
"Private Life",Drama
Seventeen,Comedy
Sometimes,Drama
Soni,Drama
"The 40-Year-Old Version",Comedy
"The Disciple",Drama
"The Edge of Democracy",Documentary
"The King",Historical
"The Road to El Camino: A Breaking Bad Movie",Anime
"The Siege of Jadotville",Action
Zion,Documentary
"Dolemite Is My Name",Biopic
"El Camino: A Breaking Bad Movie",Drama
Extremis,Documentary
"Father Soldier Son",Documentary
"Get Me Roger Stone",Documentary
"I'm No Longer Here",Drama
"Mucho Mucho Amor: The Legend of Walter Mercado",Documentary
"Octonauts & the Great Barrier Reef",Anime
Okja,Action
"On My Skin",Drama
"Raat Akeli Hai",Thriller
"ReMastered: Massacre at the Stadium",Documentary
"ReMastered: The Two Killings of Sam Cooke",Documentary
"Secrets of the Saqqara Tomb",Documentary
"Sitara: Let Girls Dream",Anime
"Sky Ladder: The Art of Cai Guo-Qiang",Documentary
"Team Foxcatcher",Documentary
"The Ballad of Buster Scruggs",Drama
"The Death and Life of Marsha P. Johnson",Documentary
"The Fundamentals of Caring",Comedy
"The Other One: The Long Strange Trip of Bob Weir",Documentary
"American Factory",Documentary
"Fire in Paradise",Documentary
"Long Shot",Documentary
"Miss Americana",Documentary
"Period. End of Sentence.",Documentary
"Shawn Mendes: Live in Concert","Concert Film"
Shirkers,Documentary
"The Black Godfather",Documentary
"The Irishman: In Conversation",Interviews
"The Speed Cubers",Documentary
"They'll Love Me When I'm Dead",Documentary
Tig,Documentary
"Barbra: The Music, The Mem'ries, The Magic!","Concert Film"
"Blackpink: Light Up the Sky",Documentary
"City of Joy",Documentary
"Dick Johnson Is Dead",Documentary
"Homecoming: A Film by Beyonce",Documentary
"Invader Zim: Enter the Florpus",Anime
"Joan Didion: The Center Will Not Hold",Documentary
"John Mulaney & the Sack Lunch Bunch","Variety Show"
"Reversing Roe",Documentary
"The White Helmets",Documentary
"Athlete A",Documentary
Ludo,Comedy
Quincy,Documentary
"Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere",Documentary
"Tell Me Who I Am",Documentary
"The Bleeding Edge",Documentary
"The Social Dilemma",Documentary
"The Two Popes",Drama
"What Happened, Miss Simone?",Documentary
"Yeh Ballet",Drama
Anima,Musical
"Beasts of No Nation",Drama
"Brene Brown: The Call to Courage",Documentary
"Crip Camp: A Disability Revolution",Documentary
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary
"Justin Timberlake + The Tennessee Kids","Concert Film"
"Road to Roma",Anime
Roma,Drama
"If Anything Happens I Love You",Anime
"The Irishman",Drama
"The Trial of the Chicago 7",Drama
"A Secret Love",Documentary
Icarus,Documentary
"Marriage Story",Drama
"The Ivory Game",Documentary
"Struggle: The Life and Lost Art of Szukaiski",Documentary
"Chasing Coral",Documentary
"My Octopus Teacher",Documentary
"Rising Phoenix",Documentary
13th,Documentary
"Disclosure: Trans Lives on Screen",Documentary
Klaus,Anime
Seaspiracy,Documentary
"The Three Deaths of Marisela Escobedo",Documentary
"Cuba and the Cameraman",Documentary
"Dancing with the Birds",Documentary
"Ben Platt: Live from Radio City Music Hall","Concert Film"
"Taylor Swift: Reputation Stadium Tour","Concert Film"
"Winter on Fire: Ukraine's Fight for Freedom",Documentary
"Springsteen on Broadway",Interviews
"Emicida: AmarElo - It's All For Yesterday",Documentary
"David Attenborough: A Life on Our Planet",Documentary
